Product Name,Category Name,total_units_sold,total_orders,avg_price,first_order,last_order,daily_velocity,simulated_inventory,days_remaining,risk_flag
Adult dog supplies,Pet Supplies,443,443,84.40000153000001,2017-11-29 03:35:00,2018-01-10 10:32:00,0.393,9.0,22.9,SAFE
Baby sweater,Baby ,183,183,59.08000183,2017-10-07 00:41:00,2017-12-19 01:48:00,0.163,7.0,42.9,SAFE
Bag Boy Beverage Holder,Golf Gloves,780,261,24.98999977,2015-01-02 08:13:00,2017-04-18 02:40:00,0.693,24.0,34.6,SAFE
Bag Boy M330 Push Cart,Golf Gloves,191,63,79.98999786,2017-04-27 17:33:00,2017-09-11 01:25:00,0.17,5.0,29.4,SAFE
Bowflex SelectTech 1090 Dumbbells,Fitness Accessories,10,10,599.9899902,2017-09-29 17:10:00,2017-10-01 22:25:00,0.009,0.0,0.0,CRITICAL
Bridgestone e6 Straight Distance NFL Carolina,Electronics,826,272,31.98999977,2015-01-02 00:52:00,2017-04-17 04:36:00,0.734,11.0,15.0,SAFE
Bridgestone e6 Straight Distance NFL San Dieg,Electronics,804,273,31.989999769999997,2015-01-01 04:54:00,2017-04-21 04:57:00,0.714,8.0,11.2,AT RISK
Bridgestone e6 Straight Distance NFL Tennesse,Electronics,692,226,31.98999977,2015-01-01 14:00:00,2017-04-04 10:45:00,0.615,25.0,40.7,SAFE
Brooks Women's Ghost 6 Running Shoe,Boxing & MMA,201,61,89.98999786,2017-04-25 16:51:00,2017-09-09 04:13:00,0.179,5.0,27.9,SAFE
Bushnell Pro X7 Jolt Slope Rangefinder,Kids' Golf Clubs,8,8,599.9899902,2017-09-30 09:58:00,2017-10-02 05:04:00,0.007,0.0,0.0,CRITICAL
CDs of rock,CDs ,246,246,11.289999960000001,2017-10-08 05:25:00,2017-12-21 01:27:00,0.218,2.0,9.2,AT RISK
Children's heaters,Children's Clothing,579,579,357.1000061,2017-10-18 13:48:00,2017-12-23 05:39:00,0.514,23.0,44.7,SAFE
Cleveland Golf Collegiate My Custom Wedge 588,Women's Golf Clubs,57,57,209.9900055,2017-04-25 13:00:00,2017-09-09 13:20:00,0.051,2.0,39.2,SAFE
Cleveland Golf Women's 588 RTX CB Satin Chrom,Golf Apparel,61,61,119.98999790000002,2017-04-23 09:09:00,2017-09-02 08:37:00,0.054,1.0,18.5,SAFE
Clicgear 8.0 Shoe Brush,Golf Gloves,757,247,9.989999771,2015-01-01 19:58:00,2017-04-19 00:24:00,0.672,10.0,14.9,SAFE
Clicgear Rovic Cooler Bag,Golf Gloves,798,263,39.99000168,2015-01-03 16:27:00,2017-04-22 03:22:00,0.709,11.0,15.5,SAFE
